       3.25139929e-04, 5.45874077e-05, 1.34584201e-03, 8.48268372e-03,
       1.12481195e-04, 2.45288514e-03, 2.74458888e-03, 1.68273522e-03,
       1.75073304e-03, 1.19959107e-02, 3.41507211e-03, 3.23500793e-04,
       1.72380643e-04, 2.45288514e-03, 3.12316792e-04, 2.63243594e-04,
       1.29790481e-02, 5.67723512e-04, 3.58311825e-02, 2.63243594e-04,
       8.48566885e-04, 4.24080974e-03, 1.75073304e-03, 1.13073448e-02,
       9.70740055e-03, 1.34584201e-03, 1.39929392e-03, 2.08132786e-03,
       1.34584201e-03, 3.41507234e-03, 6.70101556e-03, 1.13073448e-02,
       1.34584201e-03, 1.29790481e-02, 2.45288514e-03, 4.77185459e-05,
       8.15378884e-05, 1.39929392e-03, 4.46922143e-04, 5.14059944e-03,
       4.16031821e-02, 3.41507165e-03, 5.45874039e-05, 1.39717819e-02,
       5.38829230e-03, 2.15999108e-04, 2.45288514e-03, 6.62297740e-03,
       6.75619391e-04, 1.09827817e-02, 1.34584201e-03, 1.55683241e-03,
       4.46922112e-04, 1.74756645e-03, 2.63243594e-04, 1.68222302e-02,
       1.13368943e-03, 1.74756645e-03, 5.45487864e-03, 1.68222288e-02,
       1.39717819e-02, 4.30911913e-04, 1.83620041e-03, 7.77316212e-03]), np.float64(1.0000000000000007)], [array([1.13950483e-03, 4.44839825e-04, 7.61387165e-04, 4.82130912e-03,
       3.46009996e-04, 7.72052801e-05, 7.72052646e-05, 6.27043189e-05,
       1.58117361e-03, 2.97831955e-03, 1.99300048e-04, 3.83854719e-03,
       2.88230989e-05, 5.82536072e-04, 4.44839825e-04, 3.00755787e-03,
       2.46354096e-03, 2.78318784e-02, 6.24569049e-05, 7.61387165e-04,
       1.46453155e-02, 2.39866255e-03, 1.32327469e-03, 8.17852289e-05,
       7.34362200e-04, 2.00582935e-03, 2.81526989e-04, 6.63419425e-05,
       3.00905258e-05, 4.27409539e-04, 7.35719473e-03, 3.00755787e-03,
       1.58117372e-03, 2.54125746e-02, 1.58117361e-03, 1.58117361e-03,
       5.39349712e-04, 1.07694995e-03, 3.63950260e-03, 5.82536072e-04,
       5.82536072e-04, 2.19274574e-03, 5.88622410e-04, 8.40297434e-04,
       6.44851707e-03, 1.04379133e-04, 7.97059494e-03, 8.40297377e-04,
       1.32327483e-03, 5.47363623e-02, 1.44463358e-03, 7.12309280e-03,
       7.97059494e-03, 7.97059494e-03, 5.68017974e-03, 7.08432723e-04,
       1.39680976e-02, 7.12309228e-03, 9.87342743e-04, 2.21364391e-03,
       2.35147737e-03, 3.46009996e-04, 3.17078325e-03, 7.08432723e-04,
       1.23023840e-04, 7.18139815e-05, 5.00204377e-03, 2.93553938e-04,
       6.47429796e-04, 7.97059494e-03, 3.79526873e-03, 5.74801910e-04,
       6.44851707e-03, 1.69074897e-04, 3.79526902e-03, 8.17852289e-05,
       1.07694995e-03, 1.71767598e-03, 1.23023830e-04, 8.51835160e-03,
       5.39349759e-04, 5.68017974e-03, 5.08743381e-03, 5.68017974e-03,
       2.97280565e-02, 2.35147737e-03, 1.71767598e-03, 4.40716406e-05,
       3.41300251e-04, 5.00204377e-03, 8.51835160e-03, 4.82130959e-03,
       8.40297377e-04, 5.00204326e-03, 3.34943352e-04, 3.65070077e-05,
       5.00204377e-03, 8.76995644e-03, 7.27424491e-03, 2.35147737e-03,
       1.03541216e-02, 7.18892839e-03, 3.90808571e-03, 8.76995566e-03,
       2.00582935e-03, 6.44851707e-03, 4.40716406e-05, 3.34943389e-04,
       1.92751911e-03, 9.12108034e-04, 6.38632724e-03, 5.88764569e-04,
       2.81893848e-03, 4.57980639e-04, 8.13894146e-02, 5.08743433e-03,
       1.42757017e-03, 1.67804489e-03, 1.19709409e-03, 3.65070077e-05,
       5.47363623e-02, 4.53027006e-03, 2.49985191e-03, 1.14343083e-02,
       4.19382662e-02, 3.34943352e-04, 6.38632724e-03, 5.25706658e-03,
       2.49985191e-03, 5.42323154e-05, 1.41737209e-03, 2.85337481e-03,
       1.66543222e-03, 2.01682053e-03, 4.53027048e-03, 1.48274295e-03,
       3.34943389e-04, 5.42323154e-05, 1.41737226e-03, 8.58804006e-03,
       1.05811658e-04, 2.35485875e-03, 2.62450134e-03, 1.12452624e-03,
       1.66543222e-03, 1.17580770e-02, 2.20033829e-03, 3.11335278e-04,
       1.70654746e-04, 2.35485875e-03, 2.81526963e-04, 2.56001192e-04,
       1.29815012e-02, 5.51268785e-04, 3.61014424e-02, 2.56001192e-04,
       9.73215627e-04, 4.53027048e-03, 1.66543222e-03, 1.14345398e-02,
       9.62248580e-03, 1.41737226e-03, 1.42757017e-03, 2.23189988e-03,
       1.41737209e-03, 2.20033829e-03, 6.77343532e-03, 1.14345398e-02,
       1.41737209e-03, 1.29815012e-02, 2.35485898e-03, 4.43249948e-05,
       8.07665661e-05, 1.42757017e-03, 4.51020958e-04, 5.22581620e-03,
       4.19382662e-02, 2.20033829e-03, 5.42323116e-05, 1.34972310e-02,
       5.65230546e-03, 2.10437924e-04, 2.35485853e-03, 6.58848231e-03,
       6.70795458e-04, 1.14343083e-02, 1.41737209e-03, 1.41337817e-03,
       4.51020958e-04, 1.73424946e-03, 2.56001192e-04, 1.56557753e-02,
       3.45144694e-04, 1.73424946e-03, 5.24299127e-03, 1.56557741e-02,
       1.34972291e-02, 4.10566992e-04, 1.82081493e-03, 7.76963127e-03]), np.float64(0.9999999999999997)], [array([1.21641120e-03, 4.09938328e-04, 1.08600062e-03, 4.69612150e-03,
       3.69847908e-04, 8.21299306e-05, 8.21299306e-05, 6.11172667e-05,
       1.61307114e-03, 2.88408863e-03, 1.45538266e-04, 4.00017834e-03,
       2.83740792e-05, 5.69099008e-04, 4.09938328e-04, 2.93743581e-03,
       2.51669144e-03, 2.77186705e-02, 6.71379038e-05, 1.08600052e-03,
       1.41457201e-02, 2.37468945e-03, 1.32062777e-03, 7.92255161e-05,
       5.80965268e-04, 1.52410987e-03, 2.80656776e-04, 6.46569321e-05,
       2.91529756e-05, 4.20546803e-04, 8.62249439e-03, 2.93743581e-03,
       1.61307114e-03, 2.38616574e-02, 1.61307125e-03, 1.61307125e-03,
       5.56271625e-04, 1.07348321e-03, 3.95573043e-03, 5.69099008e-04,
       5.69099008e-04, 2.37343732e-03, 5.68564175e-04, 8.50928589e-04,
       6.26521195e-03, 9.85233670e-05, 7.97156545e-03, 8.50928589e-04,
       1.32062777e-03, 5.40259516e-02, 1.64145121e-03, 7.55502999e-03,
       7.97156545e-03, 7.97156479e-03, 5.69449519e-03, 7.60455238e-04,
       1.37231051e-02, 7.55503177e-03, 7.87581224e-04, 2.18960145e-03,
       2.29278216e-03, 3.69847908e-04, 3.11041227e-03, 7.60455238e-04,
       1.20753497e-04, 7.05200250e-05, 4.91758114e-03, 2.44856202e-04,
       6.20634805e-04, 7.97156611e-03, 4.00051890e-03, 5.70457655e-04,
       6.26521195e-03, 1.94883234e-04, 4.00051890e-03, 7.92255078e-05,
       1.07348321e-03, 1.71097552e-03, 1.20753497e-04, 8.95958444e-03,
       5.56271625e-04, 5.69449519e-03, 4.97242826e-03, 5.69449519e-03,
       3.04098127e-02, 2.29278216e-03, 1.71097540e-03, 4.30411953e-05,
       3.36245781e-04, 4.91758114e-03, 8.95958444e-03, 4.69612105e-03,
       8.50928649e-04, 4.91758114e-03, 3.46069877e-04, 3.61986162e-05,
       4.91758114e-03, 8.69071169e-03, 7.42301685e-03, 2.29278216e-03,
       1.04197591e-02, 7.19678368e-03, 3.89620157e-03, 8.69071169e-03,
       1.52410987e-03, 6.26521195e-03, 4.30411953e-05, 3.46069877e-04,
       1.82324068e-03, 8.44920995e-04, 6.44427330e-03, 6.26745371e-04,
       2.73283881e-03, 4.77867218e-04, 8.36373555e-02, 4.97242826e-03,
       1.47284906e-03, 1.92534313e-03, 1.17667853e-03, 3.61986197e-05,
       5.40259554e-02, 4.65383412e-03, 2.41267314e-03, 1.17583511e-02,
       4.30385169e-02, 3.46069877e-04, 6.44427460e-03, 5.25268235e-03,
       2.41267314e-03, 5.44292280e-05, 1.43864476e-03, 2.74460689e-03,
       1.64388799e-03, 2.01432126e-03, 4.65383502e-03, 1.69362188e-03,
       3.46069837e-04, 5.44292201e-05, 1.43864476e-03, 8.93298569e-03,
       1.00457319e-04, 2.52252075e-03, 2.48764264e-03, 2.56940143e-04,
       1.64388799e-03, 1.14752742e-02, 1.52485240e-03, 3.01779639e-04,
       1.68629756e-04, 2.52252049e-03, 2.80656776e-04, 2.50184812e-04,
       1.30708148e-02, 5.44850990e-04, 3.70922812e-02, 2.50184812e-04,
       9.10597184e-04, 4.65383412e-03, 1.64388799e-03, 1.11757857e-02,
       9.62406147e-03, 1.43864459e-03, 1.47284906e-03, 2.26894475e-03,
       1.43864476e-03, 1.52485260e-03, 6.98698653e-03, 1.11757857e-02,
       1.43864476e-03, 1.30708148e-02, 2.52252049e-03, 4.23570738e-05,
       8.08701497e-05, 1.47284906e-03, 4.76323635e-04, 5.27174192e-03,
       4.30385169e-02, 1.52485260e-03, 5.44292201e-05, 1.26740898e-02,
       5.57161776e-03, 2.04930643e-04, 2.52252049e-03, 6.57874434e-03,
       6.69020303e-04, 1.17583511e-02, 1.43864476e-03, 1.32387663e-03,
       4.76323560e-04, 1.73047407e-03, 2.50184812e-04, 1.50772380e-02,
       8.36263786e-04, 1.73047419e-03, 4.43769641e-03, 1.50772391e-02,
       1.26740890e-02, 4.29172611e-04, 1.75283764e-03, 7.89669868e-03]), np.float64(1.0)], [array([1.19319422e-03, 3.90515178e-04, 1.19588675e-03, 4.68408598e-03,
       3.90552579e-04, 9.08356401e-05, 9.08356401e-05, 5.91186180e-05,
       1.76112843e-03, 2.83383144e-03, 2.56850116e-04, 4.06981039e-03,
       2.75135708e-05, 5.58386553e-04, 3.90515178e-04, 2.80808422e-03,
       2.55139557e-03, 2.74382152e-02, 6.82570740e-05, 1.19588675e-03,
       1.39540805e-02, 2.33598380e-03, 1.29030742e-03, 7.71627201e-05,
       5.07300895e-04, 1.42611455e-03, 3.00145829e-04, 6.23264434e-05,
       2.81315146e-05, 4.11232438e-04, 1.00445566e-02, 2.80808422e-03,
       1.76112829e-03, 2.43531744e-02, 1.76112843e-03, 1.76112843e-03,
       5.45948292e-04, 1.04676751e-03, 4.20588014e-03, 5.58386446e-04,
       5.58386553e-04, 2.43534611e-03, 5.45517570e-04, 8.65092344e-04,
       6.14194548e-03, 9.30487515e-05, 8.00086333e-03, 8.65092280e-04,
       1.29030756e-03, 5.30832631e-02, 1.57381683e-03, 7.86915037e-03,
       8.00086402e-03, 8.00086333e-03, 5.46995780e-03, 8.17338550e-04,
       1.32395067e-02, 7.86915037e-03, 8.53213716e-04, 2.14671691e-03,
       2.22463930e-03, 3.90552526e-04, 3.04139443e-03, 8.17338550e-04,
       1.17420974e-04, 6.88605486e-05, 4.86060170e-03, 2.67019615e-04,
       5.99098877e-04, 8.00086333e-03, 4.28107454e-03, 5.63962158e-04,
       6.14194507e-03, 2.22139251e-04, 4.28107454e-03, 7.71627201e-05,
       1.04676751e-03, 1.67209852e-03, 1.17420974e-04, 9.20409919e-03,
       5.45948343e-04, 5.46995780e-03, 4.93401339e-03, 5.46995780e-03,
       3.04562736e-02, 2.22463951e-03, 1.67209828e-03, 4.18636801e-05,
       3.20192666e-04, 4.86060170e-03, 9.20409919e-03, 4.68408551e-03,
       8.65092344e-04, 4.86060170e-03, 3.61062036e-04, 3.55724769e-05,
       4.86060170e-03, 8.73928950e-03, 7.33026468e-03, 2.22463930e-03,
       1.05769438e-02, 7.36847807e-03, 3.85584904e-03, 8.73928950e-03,
       1.42611463e-03, 6.14194548e-03, 4.18636801e-05, 3.61062013e-04,
       1.77126877e-03, 7.78720875e-04, 6.37340372e-03, 6.20447131e-04,
       2.61307667e-03, 5.26989382e-04, 8.60040053e-02, 4.93401287e-03,
       1.51861894e-03, 2.06300150e-03, 1.13480406e-03, 3.55724769e-05,
       5.30832631e-02, 4.84262403e-03, 2.34510344e-03, 1.17676578e-02,
       4.21610910e-02, 3.61062058e-04, 6.37340460e-03, 5.32174670e-03,
       2.34510367e-03, 5.33940904e-05, 1.42464443e-03, 2.63965025e-03,
       1.55203598e-03, 2.00897839e-03, 4.84262403e-03, 1.95117020e-03,
       3.61062036e-04, 5.33940865e-05, 1.42464452e-03, 9.70703696e-03,
       9.16788990e-05, 2.68356375e-03, 2.39552863e-03, 8.67075840e-04,
       1.55203598e-03, 1.13302155e-02, 1.57926760e-03, 2.93154167e-04,
       1.69049530e-04, 2.68356375e-03, 3.00145829e-04, 2.43214679e-04,
       1.33649039e-02, 5.32816726e-04, 3.68598446e-02, 2.43214638e-04,
       7.53220403e-04, 4.84262403e-03, 1.55203598e-03, 1.09901713e-02,
       9.71932543e-03, 1.42464452e-03, 1.51861894e-03, 2.22060101e-03,
       1.42464452e-03, 1.57926793e-03, 7.04724647e-03, 1.09901713e-02,
       1.42464443e-03, 1.33649039e-02, 2.68356375e-03, 4.01851571e-05,
       7.49418845e-05, 1.51861894e-03, 4.68331718e-04, 5.29201418e-03,
       4.21610910e-02, 1.57926760e-03, 5.33940904e-05, 1.21889476e-02,
       5.33910540e-03, 1.97379256e-04, 2.68356375e-03, 6.66353856e-03,
       6.56694374e-04, 1.17676563e-02, 1.42464452e-03, 1.28855008e-03,
       4.68331718e-04, 1.70194111e-03, 2.43214659e-04, 1.44090454e-02,
       6.53988720e-04, 1.70194111e-03, 4.47179379e-03, 1.44090443e-02,
       1.21889484e-02, 3.43551241e-04, 1.73688290e-03, 7.87357589e-03]), np.float64(1.0)], [array([1.21403248e-03, 3.75885436e-04, 1.11611326e-03, 4.56282585e-03,
       4.05680925e-04, 9.64108688e-05, 9.64108688e-05, 5.72877996e-05,
       1.80510463e-03, 2.83311878e-03, 2.07074223e-04, 4.02894239e-03,
       2.69828074e-05, 5.37316224e-04, 3.75885436e-04, 2.51848697e-03,
       2.61376820e-03, 2.74700535e-02, 6.67644278e-05, 1.11611326e-03,
       1.39783665e-02, 2.35043492e-03, 1.24218167e-03, 7.63082614e-05,
       5.06222598e-04, 1.15559488e-03, 3.53386873e-04, 6.02842403e-05,
       2.72520233e-05, 4.02410894e-04, 9.82910086e-03, 2.51848697e-03,
       1.80510463e-03, 2.39933433e-02, 1.80510478e-03, 1.80510463e-03,
       5.24876812e-04, 1.06956681e-03, 4.25795609e-03, 5.37316173e-04,
       5.37316173e-04, 2.47064622e-03, 5.20527668e-04, 8.80662017e-04,
       6.09550293e-03, 8.98198660e-05, 7.97309282e-03, 8.80662017e-04,
       1.24218167e-03, 5.34430882e-02, 1.08572410e-03, 8.28240130e-03,
       7.97309282e-03, 7.97309282e-03, 5.23008634e-03, 8.70129118e-04,
       1.27164832e-02, 8.28240130e-03, 8.73924878e-04, 2.00371869e-03,
       2.16243741e-03, 4.05680925e-04, 2.95510916e-03, 8.70129051e-04,
       1.14824087e-04, 6.65080131e-05, 4.65699877e-03, 2.87942167e-04,
       5.65544548e-04, 7.97309282e-03, 4.32007529e-03, 5.64028185e-04,
       6.09550293e-03, 2.47927467e-04, 4.32007529e-03, 7.63082614e-05,
       1.06956681e-03, 1.63601600e-03, 1.14824087e-04, 9.52633032e-03,
       5.24876812e-04, 5.23008634e-03, 4.96506938e-03, 5.23008634e-03,
       3.14917656e-02, 2.16243762e-03, 1.63601600e-03, 4.06093400e-05,
       3.16797938e-04, 4.65699877e-03, 9.52633032e-03, 4.56282631e-03,
       8.80661948e-04, 4.65699877e-03, 3.75728274e-04, 3.47249962e-05,
       4.65699877e-03, 8.69804397e-03, 7.12604433e-03, 2.16243741e-03,
       1.06554792e-02, 8.17168897e-03, 3.69618972e-03, 8.69804397e-03,
       1.15559476e-03, 6.09550334e-03, 4.06093400e-05, 3.75728324e-04,
       1.83079766e-03, 5.67288822e-04, 6.38732111e-03, 5.92818774e-04,
       2.53193287e-03, 4.91103271e-04, 8.74106058e-02, 4.96506993e-03,
       1.54467209e-03, 2.22128818e-03, 1.13380853e-03, 3.47249962e-05,
       5.34430882e-02, 5.28886414e-03, 2.24535559e-03, 1.15808113e-02,
       4.23656206e-02, 3.75728299e-04, 6.38732111e-03, 5.28545185e-03,
       2.24535559e-03, 5.21650909e-05, 1.50846449e-03, 2.52836701e-03,
       1.50960560e-03, 2.02080524e-03, 5.28886414e-03, 2.05662092e-03,
       3.75728324e-04, 5.21650909e-05, 1.50846459e-03, 9.82821275e-03,
       8.29727003e-05, 2.87339080e-03, 2.39173462e-03, 1.80124297e-03,
       1.50960560e-03, 1.11986421e-02, 1.10898999e-03, 3.09053102e-04,
       1.83154729e-04, 2.87339080e-03, 3.53386873e-04, 2.38972834e-04,
       1.33435487e-02, 5.17032735e-04, 3.82065368e-02, 2.38972834e-04,
       7.63391843e-04, 5.28886414e-03, 1.50960560e-03, 1.08793978e-02,
       9.75971395e-03, 1.50846449e-03, 1.54467209e-03, 2.13351821e-03,
       1.50846459e-03, 1.10898999e-03, 7.06033731e-03, 1.08793978e-02,
       1.50846459e-03, 1.33435487e-02, 2.87339080e-03, 4.07058257e-05,
       6.91698779e-05, 1.54467209e-03, 4.96850280e-04, 5.26527830e-03,
       4.23656206e-02, 1.10899010e-03, 5.21650948e-05, 1.16703332e-02,
       5.22219504e-03, 1.91778057e-04, 2.87339117e-03, 6.54675877e-03,
       6.49496941e-04, 1.15808113e-02, 1.50846439e-03, 1.26092239e-03,
       4.96850237e-04, 1.67516974e-03, 2.38972834e-04, 1.36743178e-02,
       6.00553937e-04, 1.67516974e-03, 4.34559238e-03, 1.36743147e-02,
       1.16703332e-02, 2.95669853e-04, 1.68124147e-03, 7.86435369e-03]), np.float64(0.9999999999999994)], [array([1.17635411e-03, 3.60850573e-04, 1.06040466e-03, 4.99542588e-03,
       4.35237904e-04, 1.07675849e-04, 1.07675857e-04, 5.53189758e-05,
       1.88646856e-03, 2.89376060e-03, 1.89178024e-04, 4.06211104e-03,
       2.64800618e-05, 5.13910951e-04, 3.60850573e-04, 2.50991229e-03,
       2.58158613e-03, 2.65295061e-02, 6.50610965e-05, 1.06040466e-03,
       1.34405331e-02, 2.28103411e-03, 1.19237933e-03, 7.48796588e-05,
       4.94551795e-04, 1.05459636e-03, 3.52877589e-04, 5.78398992e-05,
       2.64435657e-05, 4.14248319e-04, 1.13186557e-02, 2.50991229e-03,
       1.88646839e-03, 2.45126752e-02, 1.88646839e-03, 1.88646839e-03,
       5.06887346e-04, 1.10533627e-03, 4.51929346e-03, 5.13910854e-04,
       5.13910902e-04, 2.55882882e-03, 4.93868275e-04, 8.97275691e-04,
       6.05351433e-03, 9.04928146e-05, 8.03624340e-03, 8.97275691e-04,
       1.19237933e-03, 5.44066237e-02, 1.12817781e-03, 8.31833553e-03,
       8.03624340e-03, 8.03624340e-03, 4.82672957e-03, 9.07175119e-04,
       1.19945388e-02, 8.31833633e-03, 6.40295867e-04, 1.87594973e-03,
       2.10412378e-03, 4.35237938e-04, 2.88111337e-03, 9.07175119e-04,
       1.11569123e-04, 6.45524529e-05, 4.39636666e-03, 2.75014808e-04,
       5.42910575e-04, 8.03624340e-03, 4.24871146e-03, 5.55046463e-04,
       6.05351433e-03, 2.82722131e-04, 4.24871146e-03, 7.48796588e-05,
       1.10533627e-03, 1.57475283e-03, 1.11569123e-04, 9.37832921e-03,
       5.06887346e-04, 4.82672957e-03, 4.92579355e-03, 4.82673011e-03,
       3.26251370e-02, 2.10412378e-03, 1.57475294e-03, 4.31508912e-05,
       3.08810617e-04, 4.39636622e-03, 9.37832921e-03, 4.99542588e-03,
       8.97275839e-04, 4.39636622e-03, 3.85666115e-04, 3.50720381e-05,
       4.39636622e-03, 8.58816493e-03, 6.84204914e-03, 2.10412378e-03,
       1.08025407e-02, 8.59048923e-03, 3.57856885e-03, 8.58816493e-03,
       1.05459625e-03, 6.05351391e-03, 4.31508912e-05, 3.85666088e-04,
       1.83687755e-03, 4.67322862e-04, 6.47865440e-03, 6.11866563e-04,
       2.46099058e-03, 4.72487322e-04, 8.84850654e-02, 4.92579411e-03,
       1.59487616e-03, 2.32945365e-03, 1.14035627e-03, 3.50720345e-05,
       5.44066237e-02, 5.43634480e-03, 2.13233480e-03, 1.12981698e-02,
       4.28486493e-02, 3.85666115e-04, 6.47865440e-03, 5.00130441e-03,
       2.13233480e-03, 5.09882030e-05, 1.47144937e-03, 2.51926311e-03,
       1.45473070e-03, 2.04019743e-03, 5.43634480e-03, 2.21668900e-03,
       3.85666115e-04, 5.09882030e-05, 1.47144937e-03, 8.91651953e-03,
       7.68280668e-05, 2.91638634e-03, 2.34152640e-03, 1.83217147e-03,
       1.45473070e-03, 1.11032831e-02, 1.44383208e-03, 2.98274404e-04,
       1.73698566e-04, 2.91638614e-03, 3.52877612e-04, 2.17579893e-04,
       1.32220525e-02, 4.99627521e-04, 3.95047323e-02, 2.17579910e-04,
       6.23310946e-04, 5.43634412e-03, 1.45473070e-03, 1.05501404e-02,
       9.91223709e-03, 1.47144927e-03, 1.59487616e-03, 2.00110869e-03,
       1.47144937e-03, 1.44383208e-03, 7.20094996e-03, 1.05501404e-02,
       1.47144927e-03, 1.32220525e-02, 2.91638634e-03, 3.92116491e-05,
       6.40107712e-05, 1.59487616e-03, 5.25026414e-04, 5.18475791e-03,
       4.28486493e-02, 1.44383188e-03, 5.09882030e-05, 1.12803200e-02,
       5.32259337e-03, 1.86832176e-04, 2.91638614e-03, 6.34650303e-03,
       6.18622859e-04, 1.12981705e-02, 1.47144947e-03, 1.25497657e-03,
       5.25026363e-04, 1.65974651e-03, 2.17579893e-04, 1.32557826e-02,
       6.34230875e-04, 1.65974651e-03, 3.53752198e-03, 1.32557816e-02,
       1.12803200e-02, 3.04428111e-04, 1.68694755e-03, 7.79250774e-03]), np.float64(0.9999999999999998)], [array([1.09286558e-03, 3.46678936e-04, 1.34037615e-03, 4.00798875e-03,
       4.59701476e-04, 1.40218122e-04, 1.40218122e-04, 5.33070636e-05,
       1.82426027e-03, 2.91176564e-03, 1.68363275e-04, 3.78219087e-03,
       2.58587768e-05, 4.82796855e-04, 3.46678936e-04, 1.16354053e-03,
       2.63025320e-03, 2.62979098e-02, 6.15910846e-05, 1.34037632e-03,
       1.38574750e-02, 2.23632018e-03, 1.13471580e-03, 7.47298677e-05,
       4.39444424e-04, 1.16888153e-03, 3.31979050e-04, 5.54808080e-05,
       2.57934747e-05, 4.29700583e-04, 1.03450481e-02, 1.16354053e-03,
       1.82426043e-03, 2.36354016e-02, 1.82426027e-03, 1.82426027e-03,
       4.70853124e-04, 1.12673183e-03, 4.19287337e-03, 4.82796855e-04,
       4.82796855e-04, 2.56217638e-03, 4.78150601e-04, 9.03550712e-04,
       5.87487282e-03, 9.13143795e-05, 7.93803814e-03, 9.03550790e-04,
       1.13471580e-03, 5.65986303e-02, 1.42667489e-03, 8.65942863e-03,
       7.93803814e-03, 7.93803814e-03, 4.40941743e-03, 9.46899635e-04,
       1.11744245e-02, 8.65942863e-03, 5.69468510e-04, 1.70649547e-03,
       2.06204473e-03, 4.59701355e-04, 2.95321441e-03, 9.46899550e-04,
       1.08110241e-04, 6.19915728e-05, 4.17236796e-03, 3.77252112e-04,
       5.81948447e-04, 7.93803814e-03, 3.92518743e-03, 5.35885529e-04,
       5.87487323e-03, 3.10896866e-04, 3.92518743e-03, 7.47298762e-05,
       1.12673183e-03, 1.50043655e-03, 1.08110241e-04, 9.54758165e-03,
       4.70853081e-04, 4.40941743e-03, 5.17359694e-03, 4.40941697e-03,
       3.31572366e-02, 2.06204473e-03, 1.50043655e-03, 6.48847492e-05,
       3.00525296e-04, 4.17236796e-03, 9.54758274e-03, 4.00798875e-03,
       9.03550790e-04, 4.17236837e-03, 3.84460742e-04, 3.51163986e-05,
       4.17236837e-03, 8.57818053e-03, 6.66187801e-03, 2.06204494e-03,
       1.03834596e-02, 9.66441335e-03, 3.41557922e-03, 8.57817966e-03,
       1.16888166e-03, 5.87487282e-03, 6.48847492e-05, 3.84460770e-04,
       1.82390941e-03, 4.76534822e-04, 6.42364956e-03, 5.86206892e-04,
       2.38803613e-03, 6.33592253e-04, 1.00380071e-01, 5.17359694e-03,
       1.62327080e-03, 2.23002433e-03, 1.08431483e-03, 3.51164024e-05,
       5.65986303e-02, 5.92995308e-03, 2.12813554e-03, 1.10194375e-02,
       4.22012219e-02, 3.84460742e-04, 6.42364956e-03, 4.74995926e-03,
       2.12813575e-03, 4.94062904e-05, 1.44900153e-03, 2.53272091e-03,
       1.49093109e-03, 2.09828249e-03, 5.92995266e-03, 2.29511602e-03,
       3.84460770e-04, 4.94062867e-05, 1.44900143e-03, 7.42349546e-03,
       7.20965373e-05, 2.91434314e-03, 2.19914554e-03, 1.69126844e-03,
       1.49093109e-03, 1.10535497e-02, 9.93380725e-04, 2.82751882e-04,
       1.68841816e-04, 2.91434314e-03, 3.31979050e-04, 2.22741817e-04,
       1.32812975e-02, 4.72947562e-04, 4.06445013e-02, 2.22741817e-04,
       1.02465376e-03, 5.92995308e-03, 1.49093109e-03, 1.07265164e-02,
       9.89690586e-03, 1.44900143e-03, 1.62327080e-03, 1.86083061e-03,
       1.44900133e-03, 9.93380725e-04, 7.21062823e-03, 1.07265164e-02,
       1.44900143e-03, 1.32812975e-02, 2.91434314e-03, 3.77469148e-05,
       6.27424748e-05, 1.62327080e-03, 5.43239697e-04, 5.16346224e-03,
       4.22012219e-02, 9.93380630e-04, 4.94062904e-05, 1.07349219e-02,
       3.69445500e-03, 1.80918538e-04, 2.91434314e-03, 6.20752726e-03,
       6.09370433e-04, 1.10194375e-02, 1.44900153e-03, 1.25905317e-03,
       5.43239697e-04, 1.51220733e-03, 2.22741817e-04, 1.30463199e-02,
       3.05333601e-04, 1.51220733e-03, 2.20665850e-03, 1.30463199e-02,
       1.07349219e-02, 2.97838899e-04, 1.57082521e-03, 7.67127328e-03]), np.float64(1.0000000000000007)], [array([1.06159378e-03, 3.29292713e-04, 1.52461003e-03, 5.23211282e-03,
       4.74926823e-04, 1.89470691e-04, 1.89470691e-04, 5.14996136e-05,
       1.83976735e-03, 3.02369799e-03, 2.28624725e-04, 3.54218046e-03,
       2.49405133e-05, 4.61588722e-04, 3.29292713e-04, 9.99276877e-04,
       2.60555110e-03, 2.61717256e-02, 5.98173133e-05, 1.52460991e-03,
       1.30775670e-02, 2.12041604e-03, 1.17556144e-03, 7.42314861e-05,
       4.33971595e-04, 1.09744863e-03, 3.21425929e-04, 5.34097578e-05,
       2.52921127e-05, 4.65952514e-04, 9.06630865e-03, 9.99276877e-04,
       1.83976752e-03, 2.49137466e-02, 1.83976735e-03, 1.83976735e-03,
       4.22952610e-04, 1.13032449e-03, 4.98699031e-03, 4.61588722e-04,
       4.61588680e-04, 2.67552978e-03, 4.55797075e-04, 8.97490437e-04,
       6.26973457e-03, 9.72835270e-05, 7.90115829e-03, 8.97490357e-04,
       1.17556144e-03, 5.63271816e-02, 1.48038672e-03, 8.96319318e-03,
       7.90115829e-03, 7.90115752e-03, 4.10050977e-03, 1.01389017e-03,
       1.05831657e-02, 8.96319318e-03, 8.22990181e-04, 1.69805909e-03,
       2.01681284e-03, 4.74926823e-04, 2.96954335e-03, 1.01389006e-03,
       1.04926255e-04, 5.97536322e-05, 3.92627322e-03, 3.86718155e-04,
       5.53199655e-04, 7.90115752e-03, 3.83435365e-03, 5.34428897e-04,
       6.26973457e-03, 3.42352115e-04, 3.83435365e-03, 7.42314861e-05,
       1.13032449e-03, 1.51313374e-03, 1.04926237e-04, 9.43934274e-03,
       4.22952646e-04, 4.10050977e-03, 5.24094997e-03, 4.10050977e-03,
       3.37381643e-02, 2.01681284e-03, 1.51313351e-03, 1.04978134e-04,
